[04:12:57] Loading model...
Unable to import mlperf_logging,  No module named 'mlperf_logging'
Unable to import onnx.  No module named 'onnx'
[04:12:57] Loading dataset...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined train indices...
Randomized indices across days ...
Split data according to indices...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined test indices...
Randomized indices across days ...
Split data according to indices...
[04:15:03] Loading checkpoint...
[04:15:04] Model loaded: 26 tables, emb_dim=16
[04:15:08] Model loaded: 26 tables
[04:15:09] 
============================================================
[04:15:09] BATCH SIZE = 256
[04:15:09] ============================================================
[04:15:09] Creating DataLoader (bs=256)...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined train indices...
Randomized indices across days ...
Split data according to indices...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined test indices...
Randomized indices across days ...
Split data according to indices...
[04:17:10]   Running baseline...
/home/cc/expr/dlrm_minrui/dlrm_data_pytorch.py:328: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  X_int = torch.log(torch.tensor(transposed_data[0], dtype=torch.float) + 1)
[04:18:10]     Run 1: BLat=2.17ms, emb=1.16, int=0.29, mlp=0.66, total=58.2s
[04:19:08]     Run 2: BLat=2.14ms, emb=1.13, int=0.31, mlp=0.66, total=57.3s
[04:20:06]     Run 3: BLat=2.16ms, emb=1.14, int=0.32, mlp=0.65, total=57.3s
[04:20:06]   Running codec cache=16...
[C++] Table 2: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[04:46:08]     Run 3: BLat=2.34ms, emb=0.20, int=0.59, mlp=1.51, scan=0.047, dec=0.138, total=29.5s
[04:46:08] 
============================================================
[04:46:08] BATCH SIZE = 4096
[04:46:08] ============================================================
[04:46:08] Creating DataLoader (bs=4096)...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined train indices...
Randomized indices across days ...
Split data according to indices...
Reading pre-processed data=/home/cc/input/kaggleAdDisplayChallenge_processed.npz
Sparse fea = 26, Dense fea = 13
Defined test indices...
Randomized indices across days ...
Split data according to indices...
[04:48:10]   Running baseline...
[04:48:42]     Run 1: BLat=6.59ms, emb=1.57, int=2.03, mlp=2.92, total=31.3s
[04:49:14]     Run 2: BLat=6.32ms, emb=1.45, int=2.00, mlp=2.81, total=31.1s
[04:49:45]     Run 3: BLat=6.39ms, emb=1.44, int=2.02, mlp=2.87, total=31.1s
[04:49:45]   Running codec cache=16...
[C++] Table 2: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[04:50:16]     Run 1: BLat=4.23ms, emb=0.34, int=1.00, mlp=2.84, scan=0.17, dec=0.25, total=29.8s
[C++] Table 2: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[04:50:47]     Run 2: BLat=4.25ms, emb=0.31, int=1.03, mlp=2.86, scan=0.16, dec=0.23, total=29.6s
[C++] Table 2: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[04:51:18]     Run 3: BLat=4.29ms, emb=0.32, int=1.02, mlp=2.90, scan=0.16, dec=0.24, total=29.8s
[04:51:18]   Running lookahead g=500...
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[04:51:48]     Run 1: BLat=3.39ms, emb=0.29, int=0.84, mlp=2.22, scan=0.080, dec=0.166, total=28.8s
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[04:52:18]     Run 2: BLat=3.41ms, emb=0.31, int=0.85, mlp=2.21, scan=0.088, dec=0.164, total=28.7s
[C++] Table 2: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[C++] Table 2: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.001073, zp=88.0
[C++] Table 3: registered 3 cold frames (5 MB uint8), rows_per_frame=129600, scale=0.001098, zp=109.0
[C++] Table 9: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.000608, zp=158.0
[C++] Table 11: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000862, zp=158.0
[C++] Table 15: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000984, zp=117.0
[C++] Table 20: registered 2 cold frames (3 MB uint8), rows_per_frame=129600, scale=0.000497, zp=129.0
[C++] Table 23: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001519, zp=197.0
[C++] Table 25: registered 1 cold frames (1 MB uint8), rows_per_frame=129600, scale=0.001327, zp=126.0
[04:52:48]     Run 3: BLat=3.40ms, emb=0.32, int=0.85, mlp=2.18, scan=0.086, dec=0.154, total=28.7s
[04:52:48] 
================================================================================
[04:52:48] SUMMARY: Batch Size Sweep
[04:52:48] ================================================================================

## Forward Latency (ms/batch)
| Batch Size | Baseline | Cache=16 | LA g=500 | Cache Speedup | LA Speedup |
|------------|----------|----------|----------|---------------|------------|
| 256 | 2.16 | 1.16 | 1.19 | 1.85x | 1.81x |
| 512 | 2.45 | 1.42 | 1.44 | 1.73x | 1.70x |
| 1024 | 3.03 | 1.91 | 1.85 | 1.59x | 1.64x |
| 2048 | 4.25 | 2.64 | 2.45 | 1.61x | 1.73x |
| 4096 | 6.39 | 4.65 | 3.64 | 1.37x | 1.76x |

## Wall Clock Total (s)
| Batch Size | Baseline | Cache=16 | LA g=500 | Cache Speedup | LA Speedup |
|------------|----------|----------|----------|---------------|------------|
| 256 | 57.3 | 43.9 | 41.9 | 1.30x | 1.37x |
| 512 | 42.2 | 35.6 | 34.5 | 1.19x | 1.22x |
| 1024 | 35.5 | 31.8 | 31.1 | 1.12x | 1.14x |
| 2048 | 32.4 | 30.1 | 29.4 | 1.08x | 1.10x |
| 4096 | 31.1 | 29.6 | 28.7 | 1.05x | 1.08x |

## Per-Component (ms/batch)
| Batch Size | Config | Emb | Interact | MLP | Scan | Decode |
|------------|--------|-----|----------|-----|------|--------|
| 256 | Baseline | 1.14 | 0.32 | 0.65 | — | — |
| 256 | Cache=16 | 0.11 | 0.26 | 0.67 | 0.06 | 0.02 |
| 256 | LA g=500 | 0.12 | 0.24 | 0.62 | 0.037 | 0.128 |
| 512 | Baseline | 1.09 | 0.42 | 0.89 | — | — |
| 512 | Cache=16 | 0.12 | 0.28 | 0.87 | 0.06 | 0.03 |
| 512 | LA g=500 | 0.13 | 0.31 | 0.79 | 0.039 | 0.127 |
| 1024 | Baseline | 1.16 | 0.62 | 1.19 | — | — |
| 1024 | Cache=16 | 0.14 | 0.42 | 1.12 | 0.11 | 0.06 |
| 1024 | LA g=500 | 0.14 | 0.37 | 1.11 | 0.041 | 0.132 |
| 2048 | Baseline | 1.26 | 1.30 | 1.63 | — | — |
| 2048 | Cache=16 | 0.21 | 0.58 | 1.55 | 0.11 | 0.13 |
| 2048 | LA g=500 | 0.19 | 0.59 | 1.45 | 0.045 | 0.136 |
| 4096 | Baseline | 1.44 | 2.02 | 2.87 | — | — |
| 4096 | Cache=16 | 0.31 | 1.03 | 2.86 | 0.16 | 0.23 |
| 4096 | LA g=500 | 0.32 | 0.85 | 2.18 | 0.086 | 0.154 |
[04:52:48] 
DONE
